Fecha,CLOSE
16/03/2020,"5,030.00"
15/03/2020,"5,366.30"
14/03/2020,"5,182.70"
13/03/2020,"5,584.30"
12/03/2020,"4,826.00"
11/03/2020,"7,935.10"
10/03/2020,"7,891.20"
09/03/2020,"7,933.00"
08/03/2020,"8,034.10"
07/03/2020,"8,887.80"
06/03/2020,"9,134.80"
05/03/2020,"9,060.30"
04/03/2020,"8,757.90"
03/03/2020,"8,761.40"
02/03/2020,"8,904.80"
01/03/2020,"8,540.00"
29/02/2020,"8,543.70"
28/02/2020,"8,697.50"
27/02/2020,"8,818.60"
26/02/2020,"8,800.30"
25/02/2020,"9,317.20"
24/02/2020,"9,662.70"
23/02/2020,"9,942.70"
22/02/2020,"9,655.70"
21/02/2020,"9,684.50"
20/02/2020,"9,602.40"
19/02/2020,"9,609.40"
18/02/2020,"10,158.40"
17/02/2020,"9,701.40"
16/02/2020,"9,932.30"
15/02/2020,"9,907.70"
14/02/2020,"10,333.00"
13/02/2020,"10,235.10"
12/02/2020,"10,317.70"
11/02/2020,"10,229.50"
10/02/2020,"9,854.10"
09/02/2020,"10,151.50"
08/02/2020,"9,895.50"
07/02/2020,"9,818.60"
06/02/2020,"9,772.00"
05/02/2020,"9,611.80"
04/02/2020,"9,193.90"
03/02/2020,"9,296.60"
02/02/2020,"9,334.90"
01/02/2020,"9,381.60"
31/01/2020,"9,349.10"
30/01/2020,"9,507.30"
29/01/2020,"9,298.90"
28/01/2020,"9,377.30"
27/01/2020,"8,866.60"
26/01/2020,"8,607.80"
25/01/2020,"8,341.60"
24/01/2020,"8,439.90"
23/01/2020,"8,405.10"
22/01/2020,"8,678.50"
21/01/2020,"8,732.60"
20/01/2020,"8,641.90"
19/01/2020,"8,706.20"
18/01/2020,"8,916.30"
17/01/2020,"8,913.10"
16/01/2020,"8,726.90"
15/01/2020,"8,818.30"
14/01/2020,"8,829.20"
13/01/2020,"8,111.40"
12/01/2020,"8,187.60"
11/01/2020,"8,024.10"
10/01/2020,"8,187.10"
09/01/2020,"7,842.40"
08/01/2020,"8,059.60"
07/01/2020,"8,155.70"
06/01/2020,"7,759.10"
05/01/2020,"7,372.50"
04/01/2020,"7,376.80"
03/01/2020,"7,343.10"
02/01/2020,"6,967.00"
01/01/2020,"7,199.80"
31/12/2019,"7,196.40"
30/12/2019,"7,261.80"
29/12/2019,"7,397.50"
28/12/2019,"7,321.50"
27/12/2019,"7,261.70"
26/12/2019,"7,210.90"
25/12/2019,"7,224.80"
24/12/2019,"7,268.30"
23/12/2019,"7,322.80"
22/12/2019,"7,495.80"
21/12/2019,"7,156.20"
20/12/2019,"7,196.40"
19/12/2019,"7,165.50"
18/12/2019,"7,276.00"
17/12/2019,"6,613.30"
16/12/2019,"6,903.50"
15/12/2019,"7,128.50"
14/12/2019,"7,080.80"
13/12/2019,"7,255.20"
12/12/2019,"7,208.00"
11/12/2019,"7,208.00"
10/12/2019,"7,235.70"
09/12/2019,"7,355.80"
08/12/2019,"7,524.40"
07/12/2019,"7,510.90"
06/12/2019,"7,530.80"
05/12/2019,"7,399.20"
04/12/2019,"7,204.40"
03/12/2019,"7,291.80"
02/12/2019,"7,298.20"
01/12/2019,"7,396.40"
30/11/2019,"7,546.60"
29/11/2019,"7,742.70"
28/11/2019,"7,426.70"
27/11/2019,"7,510.60"
26/11/2019,"7,162.80"
25/11/2019,"7,115.60"
24/11/2019,"6,924.70"
23/11/2019,"7,324.10"
22/11/2019,"7,272.50"
21/11/2019,"7,627.90"
20/11/2019,"8,099.30"
19/11/2019,"8,145.70"
18/11/2019,"8,208.40"
17/11/2019,"8,509.80"
16/11/2019,"8,497.30"
15/11/2019,"8,476.30"
14/11/2019,"8,661.20"
13/11/2019,"8,783.10"
12/11/2019,"8,812.60"
11/11/2019,"8,736.90"
10/11/2019,"9,036.80"
09/11/2019,"8,804.50"
08/11/2019,"8,778.20"
07/11/2019,"9,223.50"
06/11/2019,"9,338.90"
05/11/2019,"9,310.80"
04/11/2019,"9,396.40"
03/11/2019,"9,198.30"
02/11/2019,"9,300.60"
01/11/2019,"9,230.10"
31/10/2019,"9,152.60"
30/10/2019,"9,157.90"
29/10/2019,"9,411.30"
28/10/2019,"9,207.20"
27/10/2019,"9,529.60"
26/10/2019,"9,230.60"
25/10/2019,"8,658.30"
24/10/2019,"7,422.70"
23/10/2019,"7,477.00"
22/10/2019,"8,031.40"
21/10/2019,"8,208.20"
20/10/2019,"8,223.40"
19/10/2019,"7,957.30"
18/10/2019,"7,948.50"
17/10/2019,"8,073.30"
16/10/2019,"8,000.40"
15/10/2019,"8,167.20"
14/10/2019,"8,353.30"
13/10/2019,"8,281.50"
12/10/2019,"8,304.40"
11/10/2019,"8,267.80"
10/10/2019,"8,562.30"
09/10/2019,"8,566.70"
08/10/2019,"8,182.90"
07/10/2019,"8,198.60"
06/10/2019,"7,881.90"
05/10/2019,"8,127.30"
04/10/2019,"8,148.10"
03/10/2019,"8,226.90"
02/10/2019,"8,364.10"
01/10/2019,"8,302.70"
30/09/2019,"8,284.30"
29/09/2019,"8,049.10"
28/09/2019,"8,208.50"
27/09/2019,"8,184.90"
26/09/2019,"8,063.80"
25/09/2019,"8,432.40"
24/09/2019,"8,513.90"
23/09/2019,"9,702.20"
22/09/2019,"10,031.60"
21/09/2019,"9,993.00"
20/09/2019,"10,172.70"
19/09/2019,"10,250.50"
18/09/2019,"10,164.70"
17/09/2019,"10,195.70"
16/09/2019,"10,255.50"
15/09/2019,"10,311.50"
14/09/2019,"10,337.30"
13/09/2019,"10,342.10"
12/09/2019,"10,415.10"
11/09/2019,"10,162.50"
10/09/2019,"10,105.40"
09/09/2019,"10,309.00"
08/09/2019,"10,402.80"
07/09/2019,"10,461.10"
06/09/2019,"10,309.30"
05/09/2019,"10,566.90"
04/09/2019,"10,568.20"
03/09/2019,"10,612.30"
02/09/2019,"10,348.80"
01/09/2019,"9,729.30"
31/08/2019,"9,594.40"
30/08/2019,"9,585.40"
29/08/2019,"9,491.00"
28/08/2019,"9,729.40"
27/08/2019,"10,184.80"
26/08/2019,"10,371.80"
25/08/2019,"10,136.30"
24/08/2019,"10,131.00"
23/08/2019,"10,388.70"
22/08/2019,"10,105.00"
21/08/2019,"10,141.50"
